[0.028s] Invoking command in '/home/das-note-021/moveit_ws/build/sixdofarm_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble /usr/bin/cmake --build /home/das-note-021/moveit_ws/build/sixdofarm_moveit_config -- -j22 -l22
[0.104s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.200s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.263s] -- Configuring done
[0.266s] -- Generating done
[0.267s] -- Build files have been written to: /home/das-note-021/moveit_ws/build/sixdofarm_moveit_config
[0.286s] Invoked command in '/home/das-note-021/moveit_ws/build/sixdofarm_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble /usr/bin/cmake --build /home/das-note-021/moveit_ws/build/sixdofarm_moveit_config -- -j22 -l22
[0.287s] Invoking command in '/home/das-note-021/moveit_ws/build/sixdofarm_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble /usr/bin/cmake --install /home/das-note-021/moveit_ws/build/sixdofarm_moveit_config
[0.293s] -- Install configuration: ""
[0.293s] -- Execute custom install script
[0.294s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/sixdofarm_moveit_config
[0.294s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/sixdofarm_moveit_config
[0.295s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/environment/ament_prefix_path.sh
[0.295s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/environment/ament_prefix_path.dsv
[0.295s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/environment/path.sh
[0.295s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/environment/path.dsv
[0.295s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/local_setup.bash
[0.295s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/local_setup.sh
[0.296s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/local_setup.zsh
[0.296s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/local_setup.dsv
[0.296s] -- Symlinking: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/package.dsv
[0.302s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/ament_index/resource_index/packages/sixdofarm_moveit_config
[0.303s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/cmake/sixdofarm_moveit_configConfig.cmake
[0.303s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/cmake/sixdofarm_moveit_configConfig-version.cmake
[0.303s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/package.xml
[0.303s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/launch/demo.launch.py
[0.303s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/launch/demo2.launch.py
[0.303s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/launch/gazebo.launch.py
[0.304s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/launch/move_group.launch.py
[0.304s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/launch/moveit_rviz.launch.py
[0.304s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/launch/rsp.launch.py
[0.304s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/launch/setup_assistant.launch.py
