[0.026s] Invoking command in '/home/das-note-021/253432010_gazebo_ws/build/sixdofarm_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble /usr/bin/cmake --build /home/das-note-021/253432010_gazebo_ws/build/sixdofarm_moveit_config -- -j22 -l22
[0.047s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.134s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.178s] -- Configuring done
[0.179s] -- Generating done
[0.180s] -- Build files have been written to: /home/das-note-021/253432010_gazebo_ws/build/sixdofarm_moveit_config
[0.200s] Invoked command in '/home/das-note-021/253432010_gazebo_ws/build/sixdofarm_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble /usr/bin/cmake --build /home/das-note-021/253432010_gazebo_ws/build/sixdofarm_moveit_config -- -j22 -l22
[0.202s] Invoking command in '/home/das-note-021/253432010_gazebo_ws/build/sixdofarm_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble /usr/bin/cmake --install /home/das-note-021/253432010_gazebo_ws/build/sixdofarm_moveit_config
[0.209s] -- Install configuration: ""
[0.209s] -- Execute custom install script
[0.209s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/sixdofarm_moveit_config
[0.210s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/sixdofarm_moveit_config
[0.210s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/environment/ament_prefix_path.sh
[0.210s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/environment/ament_prefix_path.dsv
[0.210s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/environment/path.sh
[0.210s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/environment/path.dsv
[0.210s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/local_setup.bash
[0.210s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/local_setup.sh
[0.211s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/local_setup.zsh
[0.211s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/local_setup.dsv
