[0.020s] Invoking command in '/home/das-note-021/253432010_gazebo_ws/build/tugbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble /usr/bin/cmake --build /home/das-note-021/253432010_gazebo_ws/build/tugbot_description -- -j22 -l22
[0.059s] Invoked command in '/home/das-note-021/253432010_gazebo_ws/build/tugbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble /usr/bin/cmake --build /home/das-note-021/253432010_gazebo_ws/build/tugbot_description -- -j22 -l22
[0.060s] Invoking command in '/home/das-note-021/253432010_gazebo_ws/build/tugbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble /usr/bin/cmake --install /home/das-note-021/253432010_gazebo_ws/build/tugbot_description
[0.068s] -- Install configuration: ""
[0.068s] -- Execute custom install script
[0.069s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description//launch/tugbot_description.launch.py
[0.069s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description//meshes/VLP16_base_1.dae
[0.070s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description//meshes/VLP16_base_2.dae
[0.070s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description//meshes/VLP16_scan.dae
[0.070s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description//meshes/base/logo-new.png
[0.070s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description//meshes/base/movai-logo.png
[0.070s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description//meshes/base/movai_logo.dae
[0.070s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description//meshes/base/tugbot_simp.dae
[0.071s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description//meshes/base/tugbot_simp.stl
[0.071s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description//meshes/gripper2/gripper2.dae
[0.071s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description//meshes/gripper2/gripper_hand.stl
[0.071s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description//meshes/light_link/light.stl
[0.072s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description//meshes/light_link/light_led.stl
[0.072s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description//meshes/wheel/wheel.dae
[0.073s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description//urdf/model.sdf
[0.073s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description//urdf/model.urdf
[0.073s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description//urdf/rviz.rviz
[0.073s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/ament_index/resource_index/package_run_dependencies/tugbot_description
[0.073s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/ament_index/resource_index/parent_prefix_path/tugbot_description
[0.073s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description/environment/ament_prefix_path.sh
[0.073s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description/environment/ament_prefix_path.dsv
[0.073s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description/environment/path.sh
[0.074s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description/environment/path.dsv
[0.074s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description/local_setup.bash
[0.074s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description/local_setup.sh
[0.074s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description/local_setup.zsh
[0.075s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description/local_setup.dsv
[0.075s] -- Symlinking: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description/package.dsv
[0.080s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/ament_index/resource_index/packages/tugbot_description
[0.080s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description/cmake/tugbot_descriptionConfig.cmake
[0.080s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description/cmake/tugbot_descriptionConfig-version.cmake
[0.080s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/tugbot_description/share/tugbot_description/package.xml
[0.098s] Invoked command in '/home/das-note-021/253432010_gazebo_ws/build/tugbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble /usr/bin/cmake --install /home/das-note-021/253432010_gazebo_ws/build/tugbot_description
